0.112
-----

祝10周年！今日のリリースでオリジナル0.1から10周年になります。この10年で、数百人
の開発者により、数千のゲームに数万時間以上の開発時間が費やされました。これからも
MAMEの開発は続きます。長年に渡ってこプロジェクトを支えてくれた全ての人たちに感謝。

また、過去にプロジェクトへ貢献してくれた皆さんにも感謝します。このリストは完全で
はありませんが、いかに多くの人たちがアーケード史を残すことに関心を持っているかを
示していると言えるでしょう：

Aaron Giles             Acho A. Tang            Adam Bousley
Al Kossow               Alan J McCormick        Alan Kamrowski II
Alessio Manuele         Alex Eddy               Alex Jackson
Alex Judd               Alex Pasadyn            Aley Keprt
Allard van der Bas      Andre Hufschmidt        Andrea Mazzoleni
Andrea Turci            Andreas Naive           Andreas Thorsen
Andrew Caldwell         Andrew Church           Andrew Gardner
Andrew Prime            Andrew Scott            Andrew Seed
Andrew Zaferakis        Andy Conroy             Andy Jones
Andy Welburn            Andy White              Ange Albertini
Angelo Salese           Anssi                   Antoine Mine
ANY                     Arthur Peale            Arzeno Fabrice
Asure                   Atari Ace               Avedis Boyajian

B.S.Ruggeri             Barry Harris            Barry Rodewald
Bart Tobalske           Bart Trzynadlowski      Battlepriest
Ben Bruscella           Ben Rudiak-Gould        Bernd Wiebelt           
BET                     Bladerunner             Blip
bmoto                   bnathan                 Bob Seidel
Bobby Conover           BouKiCHi                Brad Oliver
Brandon Kirkpatrick     Bret Wallace            Brian Crowe
Brian Deuel             Brian Levine            Brian Lewis
Brian Oberholtzer       Brian Stern             Brian Troha
Brian Verre             Bryan McPhail           Bud Crittenden
Buddabing               BUT

CAB                     Cananas                 Canim
Cap                     Carl-Henrik Skarstedt   Carlos A. Lozano
Carlos Santillan        Chack'n                 Chad Hendrickson
Chad Hurwitz            Chaneman                Charles MacDonald
Charlie Miltenberger    Chris Hardy             Chris Kirmse
Chris Law               Chris Moore             Christoff Feldtmann
Christophe Verre        Christopher Stone       ClawGrip
Clay Cowgill            Col Turner              Colin Douglas Howell
Corrado Tomaselli       Costa Sgantzos          Craig Walker
Curt Coder              cutebutwrong            cync

Dan Boris               DangSpot                Dani Portillo
darkcoder               Darren Hatton           Darren Olafson
Darrin Redick           Dave France             Dave Spicer
Dave W.                 David Calandra          David Graves
David Haywood           David Rolfe             David Silva
David Widel             David Winter            deadscreem
Derrick Renaud          Dick Millikan           Dirk Best
Don Maeby               Duddie

Ed Mueller              Eddie Edwards           Edgardo E. Contini Salvan
Edward Massey           EGCG                    ehrhard@csd.de
Eisuke Watanabe         Elestir                 ENGCameraman
Eric Anschuetz          Eric Hustvedt           Erik Ruud
Ernesto Corvi           Eugene Sandulenko       Eugenio De Renzi

F.J. McCloud            f205v                   Fabio R. Schmidlin
Fabrice Arzeno          Fabrice Frances         Fabrice Martinez
Fabrizio Pedrazzini     Farfetch'd              Flatliner
Francesco Caporali      Frank Palazzolo         Fredrik Sjostedt
Fujix

Gamester                Gareth Hall             Gary Walton
gbluma                  Gerald Coy              Gerardo Oporto
Gerrit Van Goethem      Giuseppe Gorgoglione    GMB
Gondos                  Gonzalo Casas           gregf
GreyRogue               Guru

Hans Andersson          Hans de Goede           Hedley Rainnie
Highwayman              Hiromitsu Shioya        HobbesAtPlay
hoot development team   Howard Casto            Howie Cohen
HPMAN                   Hugh McLenaghan

Ian Patterson           Inigo Luja              inkling
insideoutboy            iq_132                  Ivan Mackintosh

J. Rodman               Jake Stookey            James R. Twine
James Rowan             James Wallace           Jarek Burczynski
Jarek Parchanski        Jason Lo                Jason Nelson
JC Alexander            JCK                     Jeff Johnson
Jeff Mitchell           Jeoff Krontz            Jess Askey
Jim Hernandez           Jim Thevenot            Jimmy Hamm
Joachim Bassmann        Joe Magiera             Johan Samuelsson
John Butler             John Clegg              John Dickson
John Dondzila           John IV                 John Wil
Jonathan Lunman         Jose Miguel Morales Farreras
Jose Tejada Gomez       Joseba Epalza           Juan Carlos Lorente
Juddy                   Judge                   Juergen Buchmueller
Julian Eggebrecht       Julien Frelat           Justin Lee Turner
Justin Szczap

Karl Stenerud           Kawaks                  Keith Gerdes
Keith Wilkins           Ken Reneris             Kenneth Lin
Kenneth Miller          Kevin Bales             Kevin Brisley
Kevin Eshbach           Kevin Estep             Kevin Jonas
Kevin Klopp             Kevtris                 Kobat
Kopromaster             Kurt Mahan               

Larry Bank              laugh                   Lawrence Gold
Leandro Dardini         Lee Mitchell            Lee Taylor
Leon van Rooij          Li Jih Hwa              Lodewijk
Logiqx                  Lord Nightmare          Luca Elia
Luigi30                 Luis Faria

M.A.S.H.                M.C. Silvius            Machone
MadSkunk                Malcolm Lear            Malice
MAME Italia Forum       MAME32Plus              MamePlus!
Mamesick                MAN                     Manbow-J
Manfred Schneider       Manuel Abadia           Manuel Assoni
Marc Lafontaine         Marc Vergoossen         Marcelo de G. Malheiros
Marco Cassili           Mariusz Wojcieszek      Mark McDougall
Martin Adrian           Martin Binder           Martin Buchholz
Martin Pugh             Martin Sandiford        Martin Scragg
Martin Searle           Martin White            Massimo Morra
Mathis Rosenhauer       Matthew Conte           Maurizio Clementini
Maurizio Zanello        mbeighau@iies.es        Michael Appolo
Michael Cunanan         Michael Soderstrom      Micheal Schumacher
Miguel Angel Horna      Miguel Figueiredo       Mike Balfour
Mike Coates             Mike Cuddy              Mike Ellery
Mike Haaland            Mike Herrin             Mike O'Malley
MikeJ                   Minuous                 Mirko Buffoni
Mitsutaka Okazaki       Mr. Do!                 Murray Melvin

NAmag                   Nao                     nathan
Nathan Barber           Nathan Sturm            Nathan Woods
Neil Bradley            Nicola Salmoria         Nomax
nono                    Norbert Kehrer          Norix

